,Date,Aggregator,Market_Real,Crop,Quantity_Real,Price,Amount,State,Av_Rate,Deviation,Max_Deviation,STD,D/Av,D/STD,Deviation_Factor,STD/Av,Flag
314,2016-11-05,2950,3,2,200.0,12.0,2400.0,1,12.4186390533,0.418639053254,4.58136094675,3.09860751984,0.0337105419893,0.135105543562,0.00455448109924,0.249512648411,0
315,2016-10-12,2950,3,2,167.0,15.0,2505.0,1,16.2951849267,1.29518492673,5.70481507327,3.24291452399,0.0794826774014,0.399389165871,0.0317445202285,0.199010599669,0
316,2016-10-12,2950,3,2,425.0,12.0,5100.0,1,16.2951849267,4.29518492673,5.70481507327,3.24291452399,0.263586141921,1.32448292884,0.349115345255,0.199010599669,0
317,2016-11-08,2950,3,2,276.0,11.0,3036.0,1,13.1793278085,2.17932780847,4.17932780847,2.28954423583,0.165359557038,0.951860974933,0.157399309177,0.173722383198,0
318,2016-10-22,2950,3,4,364.0,33.0,12012.0,1,31.3983050847,1.60169491525,5.39830508475,2.94048258033,0.051012145749,0.544704779402,0.027786559597,0.0936509971603,0
319,2016-10-24,2950,3,4,337.0,30.0,10110.0,1,27.0301204819,2.96987951807,2.96987951807,2.45544562931,0.109872966347,1.20950734263,0.132892159553,0.0908410908102,0
320,2016-10-31,2950,3,4,437.0,28.0,12236.0,1,25.7966527197,2.20334728033,3.79665271967,2.3105337482,0.0854121387096,0.953609650606,0.0814498397524,0.0895671920427,0
321,2016-11-05,2950,3,2,205.0,17.0,3485.0,1,12.4186390533,4.58136094675,4.58136094675,3.09860751984,0.368910065515,1.47852250322,0.54544183353,0.249512648411,0
322,2016-10-18,2950,3,2,165.0,17.0,2805.0,1,18.5807504078,1.58075040783,2.58075040783,1.64819979645,0.0850746268657,0.959076934261,0.0815931123177,0.0887046949276,0
323,2016-11-05,2950,3,2,100.0,17.0,1700.0,1,12.4186390533,4.58136094675,4.58136094675,3.09860751984,0.368910065515,1.47852250322,0.54544183353,0.249512648411,0
324,2016-10-18,2950,3,2,103.0,19.0,1957.0,1,18.5807504078,0.41924959217,2.58075040783,1.64819979645,0.0225636523266,0.254368185867,0.00573947530885,0.0887046949276,0
325,2016-11-08,2950,3,2,309.0,11.0,3399.0,1,13.1793278085,2.17932780847,4.17932780847,2.28954423583,0.165359557038,0.951860974933,0.157399309177,0.173722383198,0
326,2016-10-24,2950,3,4,493.0,25.0,12325.0,1,27.0301204819,2.03012048193,2.96987951807,2.45544562931,0.0751058613773,0.826782909666,0.0620962426025,0.0908410908102,0
327,2016-10-15,2950,3,17,105.0,25.0,2625.0,1,25.8825301205,0.882530120482,1.88253012048,1.05055733157,0.0340975212382,0.840058980084,0.0286439289148,0.040589437226,0
328,2016-10-18,2950,3,2,197.0,20.0,3940.0,1,18.5807504078,1.41924959217,2.58075040783,1.64819979645,0.0763827919227,0.861090745931,0.065772515273,0.0887046949276,0
329,2017-01-17,2950,3,5,350.0,15.0,5250.0,1,11.6431924883,3.35680751174,3.35680751174,2.34859125602,0.288306451613,1.4292855358,0.412072241169,0.201713684488,0
330,2016-10-22,2950,3,17,87.0,31.0,2697.0,1,29.3587833644,1.64121663563,5.35878336437,2.54062256424,0.0559020656701,0.645989947005,0.0361121724397,0.0865370520537,0
331,2016-10-22,2950,3,17,10.0,31.0,310.0,1,29.3587833644,1.64121663563,5.35878336437,2.54062256424,0.0559020656701,0.645989947005,0.0361121724397,0.0865370520537,0
332,2017-01-17,2950,3,30,300.0,15.0,4500.0,1,16.9801980198,1.9801980198,2.0198019802,1.99990196799,0.116618075802,0.990147542977,0.115469101222,0.117778483246,0
333,2017-01-17,2950,3,5,205.0,10.0,2050.0,1,11.6431924883,1.64319248826,3.35680751174,2.34859125602,0.141129032258,0.699650262281,0.0987409644349,0.201713684488,0
334,2016-10-14,2950,3,17,98.0,29.0,2842.0,1,25.0509731233,3.94902687674,4.05097312326,2.68835343424,0.157639659637,1.46893887777,0.231563024719,0.107315329469,0
335,2016-10-17,2950,3,2,219.0,15.0,3285.0,1,15.8200620476,0.82006204757,4.17993795243,1.50170216977,0.0518368414172,0.546088341668,0.0283074947668,0.0949239115028,0
336,2016-11-08,2950,3,4,164.0,25.0,4100.0,1,21.8323987539,3.16760124611,3.83239875389,2.07730883669,0.145087183585,1.52485811939,0.221237369909,0.0951479890096,0
337,2016-11-08,2950,3,2,68.0,12.0,816.0,1,13.1793278085,1.17932780847,4.17932780847,2.28954423583,0.0894831531327,0.515092825033,0.04609213014,0.173722383198,0
338,2016-11-08,2950,3,2,209.0,10.0,2090.0,1,13.1793278085,3.17932780847,4.17932780847,2.28954423583,0.241235960944,1.38862912483,0.334987281324,0.173722383198,0
339,2016-11-08,2950,3,4,29.0,24.0,696.0,1,21.8323987539,2.16760124611,3.83239875389,2.07730883669,0.0992836962415,1.04346604983,0.10359916633,0.0951479890096,0
340,2016-11-08,2950,3,2,38.0,16.0,608.0,1,13.1793278085,2.82067219153,4.17932780847,2.28954423583,0.21402246249,1.23197977457,0.263671345091,0.173722383198,0
341,2017-01-17,2950,3,5,510.0,10.0,5100.0,1,11.6431924883,1.64319248826,3.35680751174,2.34859125602,0.141129032258,0.699650262281,0.0987409644349,0.201713684488,0
342,2017-01-17,2950,3,30,210.0,15.0,3150.0,1,16.9801980198,1.9801980198,2.0198019802,1.99990196799,0.116618075802,0.990147542977,0.115469101222,0.117778483246,0
343,2017-01-17,2950,3,30,500.0,19.0,9500.0,1,16.9801980198,2.0198019802,2.0198019802,1.99990196799,0.118950437318,1.00995049384,0.120134052911,0.117778483246,0
344,2016-12-08,2749,3,4,225.0,13.0,2925.0,1,12.6537622683,0.346237731734,4.65376226827,1.26937310976,0.0273624337484,0.272762774846,0.00746345335576,0.100315865183,0
345,2017-08-03,2947,3,2,593.0,20.0,11860.0,1,18.2464246425,1.75357535754,3.24642464246,1.97364396362,0.0961051489208,0.888496299159,0.0853890691462,0.108166065533,0
346,2017-07-18,2947,3,2,380.0,20.0,7600.0,1,20.2240161453,0.224016145308,1.77598385469,0.630752770313,0.0110767388484,0.355156815557,0.00393397929616,0.0311883043299,0
347,2017-08-03,2947,3,2,385.0,20.0,7700.0,1,18.2464246425,1.75357535754,3.24642464246,1.97364396362,0.0961051489208,0.888496299159,0.0853890691462,0.108166065533,0
348,2017-08-03,2947,3,2,345.0,20.0,6900.0,1,18.2464246425,1.75357535754,3.24642464246,1.97364396362,0.0961051489208,0.888496299159,0.0853890691462,0.108166065533,0
349,2017-07-18,2947,3,2,335.0,20.0,6700.0,1,20.2240161453,0.224016145308,1.77598385469,0.630752770313,0.0110767388484,0.355156815557,0.00393397929616,0.0311883043299,0
350,2017-07-18,2947,3,2,165.0,20.0,3300.0,1,20.2240161453,0.224016145308,1.77598385469,0.630752770313,0.0110767388484,0.355156815557,0.00393397929616,0.0311883043299,0
351,2017-04-28,3916,3,17,387.0,20.0,7740.0,1,21.9245499809,1.92454998085,2.07545001915,1.7726091991,0.0877805921915,1.08571589374,0.0953047841039,0.080850425694,0
352,2017-08-03,3916,3,2,143.0,15.0,2145.0,1,18.2464246425,3.24642464246,3.24642464246,1.97364396362,0.177921138309,1.64488869436,0.292660468894,0.108166065533,0
353,2017-06-06,3916,3,17,60.0,20.0,1200.0,1,22.0715036803,2.07150368034,5.07150368034,2.63502609339,0.0938542162935,0.786141619443,0.0737827055885,0.119385889224,0
354,2017-07-17,3916,3,17,973.0,14.0,13622.0,1,14.8380706288,0.838070628768,4.16192937123,1.93333272704,0.0564811052418,0.433484943925,0.0244837087386,0.130295425558,0
355,2017-08-03,3916,3,2,153.0,16.0,2448.0,1,18.2464246425,2.24642464246,3.24642464246,1.97364396362,0.123115880863,1.13821169566,0.14013193552,0.108166065533,0
356,2017-07-22,3916,3,2,680.0,15.0,10200.0,1,15.0782152231,0.0782152230971,1.0782152231,0.798077062882,0.00518729981897,0.0980045997246,0.000508379242409,0.0529291465252,0
357,2017-08-03,3916,3,2,151.0,18.0,2718.0,1,18.2464246425,0.246424642464,3.24642464246,1.97364396362,0.0135053659713,0.124857698251,0.00168624890921,0.108166065533,0
358,2017-08-03,3916,3,2,352.0,16.0,5632.0,1,18.2464246425,2.24642464246,3.24642464246,1.97364396362,0.123115880863,1.13821169566,0.14013193552,0.108166065533,0
359,2017-04-27,3916,3,17,420.0,15.0,6300.0,1,15.8982035928,0.898203592814,4.10179640719,1.91943957184,0.0564971751412,0.467950961309,0.0264379074186,0.120733110545,0
360,2017-05-11,3916,3,17,100.0,16.0,1600.0,1,14.2313787639,1.76862123613,2.23137876387,1.53264461808,0.124276169265,1.15396695051,0.143410592068,0.107694738753,0
361,2017-07-11,3916,3,17,469.0,9.0,4221.0,1,7.78828365879,1.21171634121,1.21171634121,0.774543440125,0.155581947743,1.56442657499,0.243396533638,0.099449824128,0
362,2017-07-17,3916,3,17,623.0,13.0,8099.0,1,14.8380706288,1.83807062877,4.16192937123,1.93333272704,0.12387531201,0.950726485444,0.117771540021,0.130295425558,0
363,2017-08-09,3916,3,17,146.0,30.0,4380.0,1,29.5507614213,0.44923857868,2.44923857868,1.42715219217,0.0152022674568,0.314779727869,0.00478536561305,0.0482949380501,0
364,2017-04-27,3916,3,17,676.0,15.0,10140.0,1,15.8982035928,0.898203592814,4.10179640719,1.91943957184,0.0564971751412,0.467950961309,0.0264379074186,0.120733110545,0
365,2017-04-28,3916,3,17,498.0,20.0,9960.0,1,21.9245499809,1.92454998085,2.07545001915,1.7726091991,0.0877805921915,1.08571589374,0.0953047841039,0.080850425694,0
366,2017-04-28,3916,3,17,280.0,24.0,6720.0,1,21.9245499809,2.07545001915,2.07545001915,1.7726091991,0.0946632893703,1.17084466232,0.110836007077,0.080850425694,0
367,2017-05-11,3916,3,17,240.0,15.0,3600.0,1,14.2313787639,0.768621236133,2.23137876387,1.53264461808,0.054008908686,0.501499974011,0.0270854663024,0.107694738753,0
368,2017-08-10,3916,3,17,187.0,21.0,3927.0,1,27.0894245723,6.08942457232,6.08942457232,3.45181406701,0.224789735052,1.76412299565,0.396556740791,0.127422937973,0
369,2017-04-30,3916,3,21,140.0,5.0,700.0,1,6.09475119291,1.09475119291,3.90524880709,2.59732128945,0.179621966223,0.421492403485,0.075709294262,0.426157066505,0
370,2017-07-11,3916,3,17,1250.0,7.0,8750.0,1,7.78828365879,0.788283658787,1.21171634121,0.774543440125,0.101214040644,1.01773976507,0.103009553946,0.099449824128,0
371,2017-08-09,3916,3,17,132.0,32.0,4224.0,1,29.5507614213,2.44923857868,2.44923857868,1.42715219217,0.0828824186206,1.71617196268,0.142240483035,0.0482949380501,0
372,2017-07-23,3916,3,2,876.0,14.0,12264.0,1,14.6126429052,0.612642905178,10.3873570948,1.56733689157,0.0419255373004,0.390881442576,0.0163879145008,0.107258960733,0
373,2017-07-22,3916,3,2,538.0,14.0,7532.0,1,15.0782152231,1.0782152231,1.0782152231,0.798077062882,0.0715081464977,1.35101642842,0.0966086806841,0.0529291465252,0
374,2017-08-03,3916,3,2,187.0,19.0,3553.0,1,18.2464246425,0.753575357536,3.24642464246,1.97364396362,0.0412998914747,0.381819300454,0.0157690956717,0.108166065533,0
375,2017-07-11,3916,3,17,987.0,8.0,7896.0,1,7.78828365879,0.211716341213,1.21171634121,0.774543440125,0.0271839535497,0.273343404959,0.00743055442355,0.099449824128,0
376,2017-07-12,3916,3,17,843.0,9.0,7587.0,1,10.7972210161,1.79722101607,4.20277898393,2.23910516275,0.166452183705,0.80265145468,0.133603087385,0.207377913208,0
377,2017-04-29,3916,3,21,514.0,6.0,3084.0,1,9.24,3.24,4.76,4.00912053723,0.350649350649,0.808157292831,0.283379829954,0.433887504029,0
378,2017-04-30,3916,3,21,980.0,3.0,2940.0,1,6.09475119291,3.09475119291,3.90524880709,2.59732128945,0.507773179734,1.19151650798,0.605020125964,0.426157066505,0
379,2017-04-29,3916,3,21,420.0,5.0,2100.0,1,9.24,4.24,4.76,4.00912053723,0.458874458874,1.05758855605,0.48530037637,0.433887504029,0
380,2017-07-22,3916,3,2,687.0,16.0,10992.0,1,15.0782152231,0.921784776903,1.0782152231,0.798077062882,0.0611335468598,1.15500722897,0.0706096885555,0.0529291465252,0
381,2017-07-23,3916,3,2,581.0,15.0,8715.0,1,14.6126429052,0.387357094822,10.3873570948,1.56733689157,0.0265083528924,0.247143480707,0.00655136660164,0.107258960733,0
382,2017-05-07,3916,3,9,346.0,4.0,1384.0,1,3.51834862385,0.481651376147,2.51834862385,1.1013473931,0.136897001304,0.437329201633,0.0598690562862,0.313029637153,0
383,2017-04-28,3916,3,17,55.0,22.0,1210.0,1,21.9245499809,0.0754500191498,2.07545001915,1.7726091991,0.0034413485894,0.0425643842918,0.000146478883841,0.080850425694,0
384,2017-04-30,3916,3,21,946.0,10.0,9460.0,1,6.09475119291,3.90524880709,3.90524880709,2.59732128945,0.640756067554,1.50356785776,0.96342022784,0.426157066505,0
385,2017-05-07,3916,3,9,670.0,4.0,2680.0,1,3.51834862385,0.481651376147,2.51834862385,1.1013473931,0.136897001304,0.437329201633,0.0598690562862,0.313029637153,0
386,2017-05-07,3916,3,9,82.0,4.0,328.0,1,3.51834862385,0.481651376147,2.51834862385,1.1013473931,0.136897001304,0.437329201633,0.0598690562862,0.313029637153,0
387,2017-08-03,3916,3,2,186.0,15.0,2790.0,1,18.2464246425,3.24642464246,3.24642464246,1.97364396362,0.177921138309,1.64488869436,0.292660468894,0.108166065533,0
388,2017-04-30,3916,3,21,1520.0,5.0,7600.0,1,6.09475119291,1.09475119291,3.90524880709,2.59732128945,0.179621966223,0.421492403485,0.075709294262,0.426157066505,0
389,2017-04-30,3916,3,21,240.0,10.0,2400.0,1,6.09475119291,3.90524880709,3.90524880709,2.59732128945,0.640756067554,1.50356785776,0.96342022784,0.426157066505,0
390,2017-08-10,4004,3,17,230.0,30.0,6900.0,1,27.0894245723,2.91057542768,6.08942457232,3.45181406701,0.10744323564,0.843201682125,0.0905963170249,0.127422937973,0
391,2017-06-06,4004,3,17,219.0,25.0,5475.0,1,22.0715036803,2.92849631966,5.07150368034,2.63502609339,0.132682229633,1.11137279703,0.147459420664,0.119385889224,0
392,2017-08-08,4004,3,17,180.0,32.5,5850.0,1,32.4514742015,0.0485257985258,0.451474201474,0.148014006568,0.0014953341788,0.327845990058,0.000490239314316,0.00456108729142,0
393,2017-08-02,4004,3,17,155.0,23.0,3565.0,1,21.7402597403,1.25974025974,6.25974025974,3.66415631367,0.057945041816,0.34380090583,0.0199215578647,0.168542434977,0
394,2017-08-10,4004,3,17,90.0,30.0,2700.0,1,27.0894245723,2.91057542768,6.08942457232,3.45181406701,0.10744323564,0.843201682125,0.0905963170249,0.127422937973,0
395,2017-08-08,4004,3,17,151.0,32.5,4907.5,1,32.4514742015,0.0485257985258,0.451474201474,0.148014006568,0.0014953341788,0.327845990058,0.000490239314316,0.00456108729142,0
396,2017-08-02,4004,3,17,114.0,24.0,2736.0,1,21.7402597403,2.25974025974,6.25974025974,3.66415631367,0.10394265233,0.616715026952,0.064102995633,0.168542434977,0
397,2017-08-10,4004,3,17,306.0,30.0,9180.0,1,27.0894245723,2.91057542768,6.08942457232,3.45181406701,0.10744323564,0.843201682125,0.0905963170249,0.127422937973,0
398,2017-07-11,4004,3,17,70.0,9.0,630.0,1,7.78828365879,1.21171634121,1.21171634121,0.774543440125,0.155581947743,1.56442657499,0.243396533638,0.099449824128,0
399,2017-08-02,4004,3,17,73.0,23.0,1679.0,1,21.7402597403,1.25974025974,6.25974025974,3.66415631367,0.057945041816,0.34380090583,0.0199215578647,0.168542434977,0
400,2017-08-10,4004,3,17,78.0,30.0,2340.0,1,27.0894245723,2.91057542768,6.08942457232,3.45181406701,0.10744323564,0.843201682125,0.0905963170249,0.127422937973,0
401,2017-08-18,4005,3,17,548.0,30.0,16440.0,1,29.3912568306,0.608743169399,5.3912568306,1.54987397853,0.0207117093667,0.39276946244,0.00813492695419,0.0527324839311,0
402,2017-07-16,4005,3,16,107.0,17.0,1819.0,1,17.0,0.0,0.0,0.0,0.0,,,0.0,0
403,2017-08-18,4005,3,17,62.0,30.0,1860.0,1,29.3912568306,0.608743169399,5.3912568306,1.54987397853,0.0207117093667,0.39276946244,0.00813492695419,0.0527324839311,0
404,2017-08-18,4005,3,17,95.0,30.0,2850.0,1,29.3912568306,0.608743169399,5.3912568306,1.54987397853,0.0207117093667,0.39276946244,0.00813492695419,0.0527324839311,0
405,2017-06-06,4004,3,17,66.0,25.0,1650.0,1,22.0715036803,2.92849631966,5.07150368034,2.63502609339,0.132682229633,1.11137279703,0.147459420664,0.119385889224,0
406,2017-06-06,4004,3,17,68.0,21.0,1428.0,1,22.0715036803,1.07150368034,5.07150368034,2.63502609339,0.0485469271081,0.406638736149,0.0197410610832,0.119385889224,0
407,2017-08-08,4004,3,17,117.0,32.5,3802.5,1,32.4514742015,0.0485257985258,0.451474201474,0.148014006568,0.0014953341788,0.327845990058,0.000490239314316,0.00456108729142,0
408,2017-06-06,4004,3,17,71.0,18.0,1278.0,1,22.0715036803,4.07150368034,5.07150368034,2.63502609339,0.184468794664,1.54514738603,0.28503147588,0.119385889224,0
409,2017-06-06,4004,3,17,53.0,21.0,1113.0,1,22.0715036803,1.07150368034,5.07150368034,2.63502609339,0.0485469271081,0.406638736149,0.0197410610832,0.119385889224,0
410,2017-08-08,4004,3,17,73.0,32.5,2372.5,1,32.4514742015,0.0485257985258,0.451474201474,0.148014006568,0.0014953341788,0.327845990058,0.000490239314316,0.00456108729142,0
411,2017-06-06,4004,3,17,41.0,21.0,861.0,1,22.0715036803,1.07150368034,5.07150368034,2.63502609339,0.0485469271081,0.406638736149,0.0197410610832,0.119385889224,0
412,2017-08-08,4004,3,17,29.0,32.5,942.5,1,32.4514742015,0.0485257985258,0.451474201474,0.148014006568,0.0014953341788,0.327845990058,0.000490239314316,0.00456108729142,0
413,2017-06-06,4004,3,17,71.0,25.0,1775.0,1,22.0715036803,2.92849631966,5.07150368034,2.63502609339,0.132682229633,1.11137279703,0.147459420664,0.119385889224,0
414,2017-08-08,4004,3,17,88.0,32.5,2860.0,1,32.4514742015,0.0485257985258,0.451474201474,0.148014006568,0.0014953341788,0.327845990058,0.000490239314316,0.00456108729142,0
415,2017-08-08,4004,3,17,27.0,32.5,877.5,1,32.4514742015,0.0485257985258,0.451474201474,0.148014006568,0.0014953341788,0.327845990058,0.000490239314316,0.00456108729142,0
416,2017-08-08,4004,3,17,70.0,32.5,2275.0,1,32.4514742015,0.0485257985258,0.451474201474,0.148014006568,0.0014953341788,0.327845990058,0.000490239314316,0.00456108729142,0
417,2017-04-28,3916,3,17,762.0,24.0,18288.0,1,21.9245499809,2.07545001915,2.07545001915,1.7726091991,0.0946632893703,1.17084466232,0.110836007077,0.080850425694,0
418,2017-04-28,3916,3,17,181.0,21.0,3801.0,1,21.9245499809,0.92454998085,2.07545001915,1.7726091991,0.042169621801,0.521575754723,0.0219946523172,0.080850425694,0
419,2017-04-28,3916,3,17,258.0,21.0,5418.0,1,21.9245499809,0.92454998085,2.07545001915,1.7726091991,0.042169621801,0.521575754723,0.0219946523172,0.080850425694,0
420,2017-04-28,3916,3,17,72.0,21.0,1512.0,1,21.9245499809,0.92454998085,2.07545001915,1.7726091991,0.042169621801,0.521575754723,0.0219946523172,0.080850425694,0
421,2017-04-28,3916,3,17,118.0,22.0,2596.0,1,21.9245499809,0.0754500191498,2.07545001915,1.7726091991,0.0034413485894,0.0425643842918,0.000146478883841,0.080850425694,0
422,2017-06-17,4269,3,21,30.0,18.0,540.0,1,15.8794520548,2.12054794521,2.12054794521,1.20580319439,0.133540372671,1.75861861627,0.234846585403,0.0759348112407,0
423,2017-07-27,4269,3,6,25.0,23.0,575.0,1,23.198019802,0.19801980198,2.80198019802,1.55442391341,0.00853606487409,0.127391119161,0.00108741885754,0.0670067500018,0
424,2017-07-21,4269,3,6,20.0,26.0,520.0,1,25.6808510638,0.31914893617,7.68085106383,4.45357319119,0.0124275062138,0.0716613205777,0.000890571506765,0.173419999988,0
425,2017-07-23,4269,3,6,21.0,26.0,546.0,1,29.0147058824,3.01470588235,3.01470588235,1.49501767704,0.103902686265,2.01650183048,0.209519957044,0.051526204784,0
426,2017-06-17,4269,3,21,75.0,17.0,1275.0,1,15.8794520548,1.12054794521,2.12054794521,1.20580319439,0.0705659075224,0.929295883791,0.0655766073966,0.0759348112407,0
427,2017-07-12,4269,3,17,65.0,15.0,975.0,1,10.7972210161,4.20277898393,4.20277898393,2.23910516275,0.389246360492,1.87699043968,0.730611697325,0.207377913208,0
428,2017-07-17,4269,3,82,30.0,14.0,420.0,1,13.3529411765,0.647058823529,0.647058823529,0.477884612037,0.0484581497797,1.35400640077,0.0656126449714,0.0357887154389,0
429,2017-07-19,4269,3,17,28.0,23.0,644.0,1,21.2178533475,1.7821466525,4.2178533475,1.4255673829,0.0839927877392,1.25013147318,0.105002027473,0.0671871635435,0
430,2017-06-17,4269,3,21,27.0,18.0,486.0,1,15.8794520548,2.12054794521,2.12054794521,1.20580319439,0.133540372671,1.75861861627,0.234846585403,0.0759348112407,0
431,2017-07-22,4269,3,6,35.0,26.0,910.0,1,25.8606557377,0.139344262295,5.8606557377,2.70493045203,0.0053882725832,0.0515149149918,0.000277576404076,0.104596359793,0
432,2017-07-27,4269,3,6,90.0,26.0,2340.0,1,23.198019802,2.80198019802,2.80198019802,1.55442391341,0.120785317968,1.80258433613,0.217725722205,0.0670067500018,0
433,2017-07-29,4269,3,6,20.0,20.0,400.0,1,20.7274969174,0.727496917386,4.72749691739,2.62933672506,0.0350981558596,0.276684576172,0.00971111837843,0.126852592744,0
434,2017-07-21,4269,3,6,25.0,25.0,625.0,1,25.6808510638,0.68085106383,7.68085106383,4.45357319119,0.026512013256,0.152877483899,0.00405308987968,0.173419999988,0
435,2017-07-23,4269,3,6,25.0,28.0,700.0,1,29.0147058824,1.01470588235,3.01470588235,1.49501767704,0.0349721236695,0.678725006356,0.0237364548599,0.051526204784,0
436,2017-06-28,4269,3,18,35.0,16.0,560.0,1,15.6040609137,0.395939086294,1.60406091371,1.37253101131,0.0253741054001,0.2884736906,0.00731976183044,0.0879598598658,0
437,2017-07-21,4269,3,6,30.0,18.0,540.0,1,25.6808510638,7.68085106383,7.68085106383,4.45357319119,0.299088649544,1.72464911524,0.515822974814,0.173419999988,0
438,2017-07-29,4269,3,6,35.0,24.0,840.0,1,20.7274969174,3.27250308261,4.72749691739,2.62933672506,0.157882212968,1.24461163586,0.196502039357,0.126852592744,0
439,2017-07-16,4269,3,6,65.0,21.0,1365.0,1,21.0806451613,0.0806451612903,1.08064516129,0.789004826364,0.00382555470543,0.102211239521,0.000391014688296,0.0374279259637,0
440,2017-06-28,4269,3,18,55.0,14.0,770.0,1,15.6040609137,1.60406091371,1.60406091371,1.37253101131,0.102797657775,1.16868828499,0.120138418366,0.0879598598658,0
441,2017-07-29,4269,3,6,35.0,24.0,840.0,1,20.7274969174,3.27250308261,4.72749691739,2.62933672506,0.157882212968,1.24461163586,0.196502039357,0.126852592744,0
442,2017-08-18,4269,3,17,12.0,24.0,288.0,1,29.3912568306,5.3912568306,5.3912568306,1.54987397853,0.183430632507,3.47851303091,0.638065845442,0.0527324839311,0
443,2017-07-17,4269,3,82,55.0,13.0,715.0,1,13.3529411765,0.352941176471,0.647058823529,0.477884612037,0.0264317180617,0.738548945876,0.0195211175121,0.0357887154389,0
444,2017-07-24,4269,3,16,35.0,16.0,560.0,1,16.0,0.0,0.0,0.0,0.0,,,0.0,0
445,2017-07-29,4269,3,6,25.0,24.0,600.0,1,20.7274969174,3.27250308261,4.72749691739,2.62933672506,0.157882212968,1.24461163586,0.196502039357,0.126852592744,0
446,2017-08-16,4269,3,6,75.0,21.0,1575.0,1,18.1890547264,2.81094527363,3.18905472637,2.36770972782,0.1545404814,1.18720012027,0.183470478105,0.130172225189,0
447,2017-08-10,4269,3,17,31.0,26.0,806.0,1,27.0894245723,1.08942457232,6.08942457232,3.45181406701,0.0402158624451,0.315609285775,0.0126924996231,0.127422937973,0
448,2017-07-27,4269,3,6,65.0,23.0,1495.0,1,23.198019802,0.19801980198,2.80198019802,1.55442391341,0.00853606487409,0.127391119161,0.00108741885754,0.0670067500018,0
449,2017-07-27,4269,3,6,35.0,25.0,875.0,1,23.198019802,1.80198019802,2.80198019802,1.55442391341,0.0776781903542,1.15925918437,0.0900491555932,0.0670067500018,0
450,2017-08-08,4269,3,17,29.0,32.0,928.0,1,32.4514742015,0.451474201474,0.451474201474,0.148014006568,0.013912286347,3.05021269231,0.0424354323948,0.00456108729142,0
451,2017-08-18,4269,3,17,85.0,30.0,2550.0,1,29.3912568306,0.608743169399,5.3912568306,1.54987397853,0.0207117093667,0.39276946244,0.00813492695419,0.0527324839311,0
452,2017-07-29,4269,3,6,65.0,20.0,1300.0,1,20.7274969174,0.727496917386,4.72749691739,2.62933672506,0.0350981558596,0.276684576172,0.00971111837843,0.126852592744,0
453,2017-07-29,4269,3,6,20.0,16.0,320.0,1,20.7274969174,4.72749691739,4.72749691739,2.62933672506,0.228078524688,1.79798078821,0.410080805591,0.126852592744,0
454,2017-08-16,4269,3,6,47.0,21.0,987.0,1,18.1890547264,2.81094527363,3.18905472637,2.36770972782,0.1545404814,1.18720012027,0.183470478105,0.130172225189,0
455,2017-07-16,4269,3,6,25.0,20.0,500.0,1,21.0806451613,1.08064516129,1.08064516129,0.789004826364,0.0512624330528,1.36963060958,0.0702105974304,0.0374279259637,0
456,2017-07-21,4269,3,6,15.0,20.0,300.0,1,25.6808510638,5.68085106383,7.68085106383,4.45357319119,0.221209610605,1.27557150628,0.282168676203,0.173419999988,0
457,2017-06-28,4269,3,18,25.0,14.0,350.0,1,15.6040609137,1.60406091371,1.60406091371,1.37253101131,0.102797657775,1.16868828499,0.120138418366,0.0879598598658,0
458,2017-07-12,4269,3,17,30.0,12.0,360.0,1,10.7972210161,1.20277898393,4.20277898393,2.23910516275,0.111397088394,0.537169492501,0.0598391174386,0.207377913208,0
459,2017-07-16,4269,3,6,35.0,20.0,700.0,1,21.0806451613,1.08064516129,1.08064516129,0.789004826364,0.0512624330528,1.36963060958,0.0702105974304,0.0374279259637,0
460,2017-07-27,4269,3,6,35.0,22.0,770.0,1,23.198019802,1.19801980198,2.80198019802,1.55442391341,0.0516431924883,0.770716270926,0.0398022487332,0.0670067500018,0
461,2017-07-29,4269,3,6,40.0,22.0,880.0,1,20.7274969174,1.27250308261,4.72749691739,2.62933672506,0.0613920285544,0.483963529846,0.0297115028436,0.126852592744,0
462,2017-07-16,4269,3,6,30.0,21.0,630.0,1,21.0806451613,0.0806451612903,1.08064516129,0.789004826364,0.00382555470543,0.102211239521,0.000391014688296,0.0374279259637,0
463,2017-07-27,4269,3,6,30.0,22.0,660.0,1,23.198019802,1.19801980198,2.80198019802,1.55442391341,0.0516431924883,0.770716270926,0.0398022487332,0.0670067500018,0
464,2017-07-22,4269,3,6,15.0,28.0,420.0,1,25.8606557377,2.1393442623,5.8606557377,2.70493045203,0.0827258320127,0.790905459579,0.0654283121871,0.104596359793,0
465,2017-07-27,4269,3,6,45.0,22.0,990.0,1,23.198019802,1.19801980198,2.80198019802,1.55442391341,0.0516431924883,0.770716270926,0.0398022487332,0.0670067500018,0
466,2017-07-23,4269,3,6,15.0,30.0,450.0,1,29.0147058824,0.985294117647,3.01470588235,1.49501767704,0.0339584389255,0.659051817766,0.0223803709023,0.051526204784,0
467,2017-07-27,4269,3,6,25.0,24.0,600.0,1,23.198019802,0.80198019802,2.80198019802,1.55442391341,0.0345710627401,0.515934032603,0.0178363878109,0.0670067500018,0
468,2017-07-16,4269,3,6,25.0,20.0,500.0,1,21.0806451613,1.08064516129,1.08064516129,0.789004826364,0.0512624330528,1.36963060958,0.0702105974304,0.0374279259637,0
